# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  br_handle_frame [bridge]() {
 3) + 22.390 us   |  net_rx_action();
 ------------------------------------------
 2) kworker-21971  =>    <idle>-0   
 ------------------------------------------

 2)               |  dev_queue_xmit() {
 2)   0.738 us    |    netdev_core_pick_tx();
 2)   0.929 us    |    netif_skb_features();
 2) + 20.905 us   |    dev_hard_start_xmit();
 2) + 33.635 us   |  }
 ------------------------------------------
 2)    <idle>-0    => kworker-21971 
 ------------------------------------------

 2)               |  dev_forward_skb() {
 2)   1.943 us    |    netif_rx_internal();
 2)   5.800 us    |  }
 2)               |  net_rx_action() {
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   1.515 us    |        __netif_receive_skb_core();
 2) + 17.284 us   |      }
 2) + 18.490 us   |    }
 2) + 20.945 us   |  }
 2)               |  dev_forward_skb() {
 2)   0.632 us    |    netif_rx_internal();
 2)   1.917 us    |  }
 2)               |  net_rx_action() {
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.570 us    |        __netif_receive_skb_core();
 2)   5.476 us    |      }
 2)   6.210 us    |    }
 2)   7.157 us    |  }
 2)               |  dev_queue_xmit() {
 2)   0.463 us    |    netdev_core_pick_tx();
 2)   1.455 us    |    netif_skb_features();
 2) + 69.075 us   |    dev_hard_start_xmit();
 2) + 76.254 us   |  }
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3) + 28.359 us   |  net_rx_action();
 ------------------------------------------
 2) kworker-21971  =>    <idle>-0   
 ------------------------------------------

 2)               |  dev_queue_xmit() {
 2)   0.982 us    |    netdev_core_pick_tx();
 2)   1.177 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   1.800 us    |        netif_rx_internal();
 2)   2.994 us    |      }
 2)   6.858 us    |    }
 2) + 19.265 us   |  }
 2)               |  dev_queue_xmit() {
 2)   0.542 us    |    netdev_core_pick_tx();
 2)   0.441 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   0.759 us    |        netif_rx_internal();
 2)   1.595 us    |      }
 2)   2.630 us    |    }
 2)   5.651 us    |  }
 2)               |  dev_queue_xmit() {
 2)   0.414 us    |    netdev_core_pick_tx();
 2)   0.431 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   0.850 us    |        netif_rx_internal();
 2)   1.713 us    |      }
 2)   2.822 us    |    }
 2)   5.540 us    |  }
 2)               |  dev_queue_xmit() {
 2)   0.417 us    |    netdev_core_pick_tx();
 2)   0.425 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   0.711 us    |        netif_rx_internal();
 2)   1.567 us    |      }
 2)   2.589 us    |    }
 2)   5.471 us    |  }
 2)               |  netlink_broadcast_filtered() {
 2)   2.128 us    |    netlink_trim();
 2) + 12.390 us   |  }
 ------------------------------------------
 2)    <idle>-0    =>   ksoftir-28  
 ------------------------------------------

 2)               |  net_rx_action() {
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   1.489 us    |        __netif_receive_skb_core();
 2) + 23.220 us   |      }
 2) + 24.523 us   |    }
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.509 us    |        __netif_receive_skb_core();
 2)   4.481 us    |      }
 2)   5.426 us    |    }
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.456 us    |        __netif_receive_skb_core();
 2)   4.119 us    |      }
 2)   4.975 us    |    }
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.451 us    |        __netif_receive_skb_core();
 2)   4.018 us    |      }
 2)   4.881 us    |    }
 2) + 44.830 us   |  }
 ------------------------------------------
 3)    <idle>-0    => kworker-21975 
 ------------------------------------------

 3) + 29.534 us   |  net_rx_action();
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3)               |  dev_watchdog() {
 3)               |    netif_schedule_queue() {
 3)   0.678 us    |      __netif_schedule();
 3)   2.177 us    |    }
 3)   8.533 us    |  }
 3)   1.488 us    |  net_tx_action();
 ------------------------------------------
 3)    <idle>-0    => kworker-21975 
 ------------------------------------------

 3) + 20.030 us   |  net_rx_action();
 3) + 29.591 us   |  net_rx_action();
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3)               |  dev_watchdog() {
 3)               |    netif_schedule_queue() {
 3)   2.559 us    |      __netif_schedule();
 3)   5.078 us    |    }
 3) + 18.434 us   |  }
 ------------------------------------------
 3)    <idle>-0    =>   ksoftir-34  
 ------------------------------------------

 3)   4.680 us    |  net_tx_action();
 ------------------------------------------
 1)  upowerd-2022  =>   ping-22181  
 ------------------------------------------

 1)   8.050 us    |  netlink_has_listeners();
 1)               |  dev_queue_xmit() {
 1)   0.421 us    |    netdev_core_pick_tx();
 1)   0.486 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   0.833 us    |        netif_rx_internal();
 1)   1.461 us    |      }
 1)   4.240 us    |    }
 1)   7.838 us    |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.864 us    |        __netif_receive_skb_core();
 1)   0.714 us    |        netlink_has_listeners();
 1)               |        dev_queue_xmit() {
 1)   0.250 us    |          netdev_core_pick_tx();
 1)   0.317 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   0.429 us    |              netif_rx_internal();
 1)   0.885 us    |            }
 1)   1.815 us    |          }
 1)   3.579 us    |        }
 1) + 66.264 us   |      }
 1) + 66.894 us   |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.385 us    |        __netif_receive_skb_core();
 1)   4.746 us    |      }
 1)   5.245 us    |    }
 1) + 73.863 us   |  }
 ------------------------------------------
 3)   ksoftir-34   => kworker-21975 
 ------------------------------------------

 3) + 28.342 us   |  net_rx_action();
 1)               |  dev_queue_xmit() {
 1)   1.064 us    |    netdev_core_pick_tx();
 1)   0.947 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   1.819 us    |        netif_rx_internal();
 1)   3.064 us    |      }
 1)   8.057 us    |    }
 1) + 20.277 us   |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   1.598 us    |        __netif_receive_skb_core();
 1)               |        dev_queue_xmit() {
 1)   0.514 us    |          netdev_core_pick_tx();
 1)   0.548 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   0.739 us    |              netif_rx_internal();
 1)   1.792 us    |            }
 1)   3.021 us    |          }
 1)   6.227 us    |        }
 1) + 53.851 us   |      }
 1) + 55.038 us   |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.544 us    |        __netif_receive_skb_core();
 1)   6.142 us    |      }
 1)   7.031 us    |    }
 1) + 65.279 us   |  }
 1)               |  dev_queue_xmit() {
 1)   0.796 us    |    netdev_core_pick_tx();
 1)   0.950 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   1.332 us    |        netif_rx_internal();
 1)   2.304 us    |      }
 1)   6.135 us    |    }
 1) + 20.316 us   |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   1.311 us    |        __netif_receive_skb_core();
 1)               |        dev_queue_xmit() {
 1)   0.425 us    |          netdev_core_pick_tx();
 1)   0.459 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   0.611 us    |              netif_rx_internal();
 1)   1.338 us    |            }
 1)   3.339 us    |          }
 1)   6.108 us    |        }
 1) + 42.403 us   |      }
 1) + 43.373 us   |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.490 us    |        __netif_receive_skb_core();
 1)   9.151 us    |      }
 1)   9.976 us    |    }
 1) + 55.972 us   |  }
 3) + 27.056 us   |  net_rx_action();
 1)               |  dev_queue_xmit() {
 1)   0.619 us    |    netdev_core_pick_tx();
 1)   0.564 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   1.078 us    |        netif_rx_internal();
 1)   1.839 us    |      }
 1)   4.220 us    |    }
 1) + 12.136 us   |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.897 us    |        __netif_receive_skb_core();
 1)               |        dev_queue_xmit() {
 1)   0.324 us    |          netdev_core_pick_tx();
 1)   0.319 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   0.566 us    |              netif_rx_internal();
 1)   1.064 us    |            }
 1)   2.111 us    |          }
 1)   4.591 us    |        }
 1) + 60.010 us   |      }
 1) + 60.725 us   |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.338 us    |        __netif_receive_skb_core();
 1)   5.451 us    |      }
 1)   5.999 us    |    }
 1) + 68.473 us   |  }
 1)               |  dev_queue_xmit() {
 1)   1.267 us    |    netdev_core_pick_tx();
 1)   1.175 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   1.791 us    |        netif_rx_internal();
 1)   3.184 us    |      }
 1)   8.358 us    |    }
 1) + 22.291 us   |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   1.748 us    |        __netif_receive_skb_core();
 1)               |        dev_queue_xmit() {
 1)   0.682 us    |          netdev_core_pick_tx();
 1)   0.830 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   1.178 us    |              netif_rx_internal();
 1)   2.221 us    |            }
 1)   4.098 us    |          }
 1)   8.426 us    |        }
 1) + 58.376 us   |      }
 1) ! 141.357 us  |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.596 us    |        __netif_receive_skb_core();
 1)   6.732 us    |      }
 1)   7.754 us    |    }
 1) ! 152.832 us  |  }
 3) + 22.458 us   |  net_rx_action();
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3)               |  dev_watchdog() {
 3)               |    netif_schedule_queue() {
 3)   1.471 us    |      __netif_schedule();
 3)   3.111 us    |    }
 3) + 13.160 us   |  }
 3)   2.067 us    |  net_tx_action();
 1)               |  dev_queue_xmit() {
 1)   1.063 us    |    netdev_core_pick_tx();
 1)   1.104 us    |    netif_skb_features();
 1)               |    dev_hard_start_xmit() {
 1)               |      netif_rx() {
 1)   2.272 us    |        netif_rx_internal();
 1)   3.653 us    |      }
 1)   8.369 us    |    }
 1) + 22.019 us   |  }
 1)               |  net_rx_action() {
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   6.740 us    |        __netif_receive_skb_core();
 1)               |        dev_queue_xmit() {
 1)   0.645 us    |          netdev_core_pick_tx();
 1)   0.608 us    |          netif_skb_features();
 1)               |          dev_hard_start_xmit() {
 1)               |            netif_rx() {
 1)   0.820 us    |              netif_rx_internal();
 1)   1.927 us    |            }
 1)   3.267 us    |          }
 1)   7.051 us    |        }
 1) + 57.563 us   |      }
 1) + 58.841 us   |    }
 1)               |    __netif_receive_skb() {
 1)               |      __netif_receive_skb_one_core() {
 1)   0.652 us    |        __netif_receive_skb_core();
 1)   6.630 us    |      }
 1)   7.756 us    |    }
 1) + 73.944 us   |  }
 ------------------------------------------
 2)   ksoftir-28   =>   ping-22181  
 ------------------------------------------

 2)               |  dev_queue_xmit() {
 2)   1.244 us    |    netdev_core_pick_tx();
 2)   1.184 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   2.000 us    |        netif_rx_internal();
 2)   3.528 us    |      }
 2)   8.825 us    |    }
 2) + 23.159 us   |  }
 2)               |  net_rx_action() {
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   1.742 us    |        __netif_receive_skb_core();
 2)               |        dev_queue_xmit() {
 2)   0.657 us    |          netdev_core_pick_tx();
 2)   0.713 us    |          netif_skb_features();
 2)               |          dev_hard_start_xmit() {
 2)               |            netif_rx() {
 2)   1.264 us    |              netif_rx_internal();
 2)   2.435 us    |            }
 2)   4.306 us    |          }
 2)   9.585 us    |        }
 2) ! 137.572 us  |      }
 2) ! 138.999 us  |    }
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.711 us    |        __netif_receive_skb_core();
 2) + 10.888 us   |      }
 2) + 12.028 us   |    }
 2) ! 154.520 us  |  }
 ------------------------------------------
 3)    <idle>-0    => kworker-21975 
 ------------------------------------------

 3) + 30.390 us   |  net_rx_action();
 2)               |  dev_queue_xmit() {
 2)   1.218 us    |    netdev_core_pick_tx();
 2)   1.504 us    |    netif_skb_features();
 2)               |    dev_hard_start_xmit() {
 2)               |      netif_rx() {
 2)   2.335 us    |        netif_rx_internal();
 2)   3.816 us    |      }
 2)   8.544 us    |    }
 2) + 23.138 us   |  }
 2)               |  net_rx_action() {
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   1.745 us    |        __netif_receive_skb_core();
 2)               |        dev_queue_xmit() {
 2)   0.638 us    |          netdev_core_pick_tx();
 2)   0.619 us    |          netif_skb_features();
 2)               |          dev_hard_start_xmit() {
 2)               |            netif_rx() {
 2)   0.826 us    |              netif_rx_internal();
 2)   2.203 us    |            }
 2)   3.678 us    |          }
 2)   7.439 us    |        }
 2) + 47.094 us   |      }
 2) + 48.484 us   |    }
 2)               |    __netif_receive_skb() {
 2)               |      __netif_receive_skb_one_core() {
 2)   0.662 us    |        __netif_receive_skb_core();
 2)   7.480 us    |      }
 2)   8.632 us    |    }
 2) + 60.737 us   |  }
 3) + 35.717 us   |  net_rx_action();
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3)               |  dev_watchdog() {
 3)               |    netif_schedule_queue() {
 3)   0.992 us    |      __netif_schedule();
 3)   2.262 us    |    }
 3) + 11.688 us   |  }
 3)   2.457 us    |  net_tx_action();
 ------------------------------------------
 3)    <idle>-0    => kworker-21975 
 ------------------------------------------

 3)   8.377 us    |  net_rx_action();
 3) + 22.691 us   |  net_rx_action();
 3) + 21.935 us   |  net_rx_action();
 ------------------------------------------
 3) kworker-21975  =>    <idle>-0   
 ------------------------------------------

 3)               |  dev_watchdog() {
 3)               |    netif_schedule_queue() {
 3)   2.188 us    |      __netif_schedule();
 3)   4.797 us    |    }
 3) + 15.876 us   |  }
 ------------------------------------------
 3)    <idle>-0    =>   ksoftir-34  
 ------------------------------------------

 3)   4.256 us    |  net_tx_action();
 ------------------------------------------
 3)   ksoftir-34   => kworker-21975 
 ------------------------------------------

 3) + 31.921 us   |  net_rx_action();
 3) + 32.616 us   |  net_rx_action();
